"dataset","name","uuid", "humantext", "silverparse", "goldparse"
"2","TENN-L-0000090_lg","29CEB044-616D-E211-BE78-CC52AF888AB6"
"2","TENN-L-0000091_lg","2ACEB044-616D-E211-BE78-CC52AF888AB6"
"2","TENN-L-0000093_lg","2CCEB044-616D-E211-BE78-CC52AF888AB6"
"2","TENN-L-0000095_lg","2ECEB044-616D-E211-BE78-CC52AF888AB6"
"2","TENN-L-0000097_lg","30CEB044-616D-E211-BE78-CC52AF888AB6"
"2","TENN-L-0000098_lg","31CEB044-616D-E211-BE78-CC52AF888AB6"
"2","TENN-L-0000099_lg","32CEB044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011726_lg","9AC5B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011727_lg","9BC5B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011728_lg","9CC5B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011729_lg","9DC5B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011730_lg","9EC5B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011731_lg","9FC5B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011732_lg","BEC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011733_lg","BFC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011734_lg","C4C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011735_lg","A0C5B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0011736_lg","BDC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012025_lg","A3C5B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012026_lg","A2C5B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012027_lg","A1C5B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012028_lg","B6C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012029_lg","B7C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012030_lg","B8C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012031_lg","B9C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012032_lg","BAC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012033_lg","BBC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012034_lg","BCC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012035_lg","1DC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012036_lg","1EC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012037_lg","1FC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012038_lg","22C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012039_lg","C3C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012040_lg","C7C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012041_lg","C5C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012042_lg","1BC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012043_lg","1CC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012044_lg","C6C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012045_lg","C8C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012046_lg","C9C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012047_lg","19C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012048_lg","1AC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012049_lg","CAC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012050_lg","CBC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012051_lg","CCC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012052_lg","CDC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012053_lg","CEC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012054_lg","CFC3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012055_lg","D0C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012056_lg","D1C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012057_lg","D2C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012058_lg","D4C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012059_lg","3BC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012060_lg","3CC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012061_lg","3DC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012062_lg","3AC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012063_lg","B3C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012064_lg","B4C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012065_lg","B5C3B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012067_lg","34C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012068_lg","35C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012069_lg","36C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012070_lg","23C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012071_lg","24C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012072_lg","25C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012073_lg","26C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012074_lg","27C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012075_lg","28C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012076_lg","29C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012077_lg","2BC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012078_lg","2CC4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012082_lg","30C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012083_lg","90C8B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012084_lg","31C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012085_lg","32C4B044-616D-E211-BE78-CC52AF888AB6"
"2","WIS-L-0012086_lg","33C4B044-616D-E211-BE78-CC52AF888AB6"
